V |                      | ArgumentsFromParametersFile.OnBuildCreated (150)
V |                      | HandleReSharperSurrogateArguments.OnBuildCreated (150)
V |                      | InjectParameterValues.OnBuildCreated (100)
V |                      | HandleShellCompletion.OnBuildCreated (75)
V |                      | GenerateBuildServerConfigurations.OnBuildCreated (50)
V |                      | InvokeBuildServerConfigurationGeneration.OnBuildCreated (45)
V |                      | UpdateNotification.OnBuildCreated (10)
V |                      | UnsetVisualStudioEnvironmentVariables.OnBuildCreated (0)
V |                      | HandleVisualStudioDebugging.OnBuildCreated (0)
V |                      | EventInvoker.OnBuildCreated (-3.4028235E+38)
V |                      | HandlePlanRequests.OnBuildInitialized (10)
V |                      | HandleHelpRequests.OnBuildInitialized (5)
V |                      | Telemetry.OnBuildInitialized (0)
V |                      | Sending BuildStarted telemetry event ...
V |                      |   build_components         = 
V |                      |   build_type               = Global Tool
V |                      |   compile_time             = <null>
V |                      |   config_generators        = 
V |                      |   host                     = VSCode
V |                      |   num_custom_components    = 6
V |                      |   num_custom_extensions    = 0
V |                      |   num_partitioned_targets  = 0
V |                      |   num_secrets              = 0
V |                      |   num_targets              = 11
V |                      |   os_architecture          = X64
V |                      |   os_platform              = Windows
V |                      |   repo_branch              = main
V |                      |   repo_commit              = 19a8f2
V |                      |   repo_provider            = GitHub
V |                      |   repo_url                 = 1fb99b
V |                      |   target_framework         = .NETCoreApp,Version=v8.0
V |                      |   version_dotnet_sdk       = 10.0.101
V |                      |   version_nuke_common      = 8.0.0
V |                      |   version_nuke_global_tool = <null>
V |                      | InjectNonParameterValues.OnBuildInitialized (-100)
V |                      | EventInvoker.OnBuildInitialized (-3.4028235E+38)
V | Compile              | EventInvoker.OnTargetRunning (-3.4028235E+38)
I | Compile              | Loading build configuration
V | Compile              | Telemetry.OnTargetSucceeded (0)
V | Compile              | Sending TargetSucceeded telemetry event ...
V | Compile              |   build_components         = 
V | Compile              |   build_type               = Global Tool
V | Compile              |   compile_time             = <null>
V | Compile              |   config_generators        = 
V | Compile              |   host                     = VSCode
V | Compile              |   num_custom_components    = 6
V | Compile              |   num_custom_extensions    = 0
V | Compile              |   num_partitioned_targets  = 0
V | Compile              |   num_secrets              = 0
V | Compile              |   num_targets              = 11
V | Compile              |   os_architecture          = X64
V | Compile              |   os_platform              = Windows
V | Compile              |   repo_branch              = main
V | Compile              |   repo_commit              = 19a8f2
V | Compile              |   repo_provider            = GitHub
V | Compile              |   repo_url                 = 1fb99b
V | Compile              |   target_current_partition = 1
V | Compile              |   target_duration          = 0
V | Compile              |   target_framework         = .NETCoreApp,Version=v8.0
V | Compile              |   target_name              = Compile
V | Compile              |   target_total_partitions  = 1
